ImageId,PredictedLabel,TrueLabel
4135,33,33
4136,9,9
4137,1,1
4138,24,24
4139,10,10
4140,21,21
4141,15,15
4142,9,9
4143,4,4
4144,10,10
4145,1,1
4146,27,27
4147,27,27
4148,7,7
4149,33,33
4150,12,12
4151,29,29
4152,3,3
4153,18,18
4154,7,7
4155,26,26
4156,0,0
4157,17,17
4158,5,5
4159,16,16
4160,9,9
4161,23,23
4162,10,10
4163,33,33
4164,15,15
4165,11,11
4166,33,33
4167,12,12
4168,18,18
4169,2,2
4170,13,13
4171,26,26
4172,27,27
4173,31,31
4174,25,25
4175,10,10
4176,28,28
4177,5,5
4178,24,24
4179,17,17
4180,3,3
4181,34,34
4182,11,11
4183,9,9
4184,9,9
4185,29,29
4186,5,5
4187,33,33
4188,5,5
4189,17,17
4190,21,21
4191,15,15
4192,17,17
4193,27,27
4194,34,34
4195,25,25
4196,20,20
4197,28,28
4198,19,19
4199,5,5
4200,31,31
4201,7,7
4202,23,23
4203,1,1
4204,3,3
4205,20,20
4206,4,4
4207,12,12
4208,22,22
4209,10,10
4210,8,8
4211,26,26
4212,28,28
4213,8,8
4214,23,23
4215,0,0
4216,0,0
4217,31,31
4218,1,1
4219,19,19
4220,10,10
4221,15,15
4222,15,15
4223,7,7
4224,26,26
4225,27,27
4226,4,4
4227,1,1
4228,13,13
4229,34,34
4230,0,0
4231,14,14
4232,27,27
4233,3,3
4234,8,8
4235,31,31
4236,23,23
4237,19,19
4238,30,30
4239,11,11
4240,24,24
4241,27,27
4242,1,1
4243,26,26
4244,6,6
4245,1,1
4246,20,20
4247,8,8
4248,31,31
4249,12,12
4250,3,3
4251,15,15
4252,15,15
4253,32,32
4254,11,11
4255,5,5
4256,13,13
4257,19,19
4258,2,2
4259,6,6
4260,8,8
4261,14,14
4262,15,15
4263,2,2
4264,20,20
4265,30,30
4266,16,16
4267,27,27
4268,17,17
4269,14,14
4270,33,33
4271,0,0
4272,11,11
4273,3,3
4274,14,14
4275,25,25
4276,5,5
4277,6,6
4278,32,32
4279,17,17
4280,20,20
4281,27,27
4282,10,10
4283,20,20
4284,29,29
4285,15,15
4286,11,11
4287,1,1
4288,28,28
4289,23,23
4290,25,25
4291,28,28
4292,30,30
4293,18,18
4294,23,23
4295,26,26
4296,30,30
4297,10,10
4298,24,24
4299,28,28
4300,20,20
4301,9,9
4302,26,26
4303,22,22
4304,6,6
4305,23,23
4306,15,15
4307,22,22
4308,33,33
4309,12,12
4310,34,34
4311,25,25
4312,10,10
4313,30,30
4314,22,22
4315,31,31
4316,10,10
4317,23,23
4318,11,11
4319,9,9
4320,14,14
4321,16,16
4322,28,28
4323,4,4
4324,33,33
4325,31,31
4326,13,13
4327,2,2
4328,13,13
4329,27,27
4330,19,19
4331,26,26
4332,13,13
4333,10,10
4334,26,26
4335,9,9
4336,4,4
4337,20,20
4338,12,12
4339,21,21
4340,25,25
4341,17,17
4342,7,7
4343,9,9
4344,34,34
4345,0,0
4346,7,7
4347,28,28
4348,1,1
4349,34,34
4350,21,21
4351,18,18
4352,23,23
4353,18,18
4354,2,2
4355,9,9
4356,19,19
4357,15,15
4358,34,34
4359,25,25
4360,17,17
4361,29,29
4362,31,31
4363,2,2
4364,16,16
4365,13,13
4366,22,22
4367,11,11
4368,34,34
4369,6,6
4370,25,25
4371,0,0
4372,13,13
4373,19,19
4374,2,2
4375,15,15
4376,27,27
4377,30,30
4378,34,34
4379,5,5
4380,21,21
4381,12,12
4382,4,4
4383,21,21
4384,16,16
4385,32,32
4386,24,24
4387,15,15
4388,25,25
4389,31,31
4390,19,19
4391,11,11
4392,25,25
4393,18,18
4394,10,10
4395,1,1
4396,23,23
4397,4,4
4398,21,21
4399,12,12
4400,2,2
4401,11,11
4402,26,26
4403,12,12
4404,30,30
4405,34,34
4406,19,19
4407,13,13
4408,19,19
4409,27,27
4410,3,3
4411,3,3
4412,19,19
4413,25,25
4414,22,22
4415,16,16
4416,33,33
4417,8,8
4418,16,16
4419,24,24
4420,21,21
4421,33,33
4422,7,7
4423,25,25
4424,25,25
4425,34,34
4426,32,32
4427,2,2
4428,17,17
4429,3,3
4430,21,21
4431,9,9
4432,14,14
4433,31,31
4434,9,9
4435,15,15
4436,7,7
4437,6,6
4438,25,25
4439,30,30
4440,19,19
4441,15,15
4442,9,9
4443,34,34
4444,8,8
4445,19,19
4446,26,26
4447,2,2
4448,11,11
4449,0,0
4450,3,3
4451,8,8
4452,11,11
4453,10,10
4454,27,27
4455,19,19
4456,33,33
4457,33,33
4458,25,25
4459,9,9
4460,0,0
4461,30,30
4462,1,1
4463,4,4
4464,21,21
4465,8,8
4466,0,0
4467,4,4
4468,30,30
4469,9,9
4470,24,24
4471,9,9
4472,19,19
4473,34,34
4474,10,10
4475,5,5
4476,7,7
4477,27,27
4478,14,14
4479,20,20
4480,23,23
4481,24,24
4482,34,34
4483,19,19
4484,13,13
4485,22,22
4486,31,31
4487,34,34
4488,5,5
4489,30,30
4490,30,30
4491,22,22
4492,31,31
4493,21,21
4494,1,1
4495,9,9
4496,16,16
4497,22,22
4498,32,32
4499,13,13
4500,32,32
4501,4,4
4502,26,26
4503,16,16
4504,3,3
4505,21,21
4506,5,5
4507,11,11
4508,1,1
4509,5,5
4510,23,23
4511,25,25
4512,26,26
4513,4,4
4514,19,19
4515,12,12
4516,25,25
4517,0,0
4518,16,16
4519,21,21
4520,11,11
4521,30,30
4522,28,28
4523,26,26
4524,31,31
4525,34,34
4526,14,14
4527,33,33
4528,19,19
4529,3,3
4530,34,34
4531,29,29
4532,14,14
4533,17,17
4534,10,10
4535,5,5
4536,14,14
4537,10,10
4538,25,25
4539,13,13
4540,11,11
4541,27,27
4542,0,0
4543,31,31
4544,19,19
4545,22,22
4546,20,20
4547,9,9
4548,32,32
4549,18,18
4550,28,28
4551,2,2
4552,3,3
4553,0,0
4554,8,8
4555,5,5
4556,20,20
4557,32,32
4558,17,17
4559,21,21
4560,19,19
4561,24,24
4562,17,17
4563,16,16
4564,4,4
4565,5,5
4566,17,17
4567,25,25
4568,16,16
4569,20,20
4570,15,15
4571,8,8
4572,2,2
4573,27,27
4574,14,14
4575,26,26
4576,13,13
4577,15,15
4578,24,24
4579,2,2
4580,4,4
4581,31,31
4582,4,4
4583,13,13
4584,16,16
4585,16,16
4586,25,25
4587,0,0
4588,1,1
4589,6,6
4590,12,12
4591,27,27
4592,25,25
4593,7,7
4594,3,3
4595,0,0
4596,7,7
4597,11,11
4598,29,29
4599,25,25
4600,28,28
4601,33,33
4602,33,33
4603,7,7
4604,23,23
4605,6,6
4606,34,34
4607,3,3
4608,2,2
4609,26,26
4610,25,25
4611,26,26
4612,1,1
4613,17,17
4614,18,18
4615,13,13
4616,8,8
4617,24,24
4618,34,34
4619,23,23
4620,27,27
4621,19,19
4622,0,0
4623,16,16
4624,1,1
4625,29,29
4626,28,28
4627,14,14
4628,11,11
4629,24,24
4630,24,24
4631,24,24
4632,19,19
4633,22,22
4634,10,10
4635,2,2
4636,33,33
4637,26,26
4638,22,22
4639,20,20
4640,14,14
4641,3,3
4642,3,3
4643,17,17
4644,18,18
4645,0,0
4646,22,22
4647,33,33
4648,10,10
4649,12,12
4650,34,34
4651,0,0
4652,1,1
4653,0,0
4654,15,15
4655,26,26
4656,32,32
4657,9,9
4658,18,18
4659,24,24
4660,6,6
4661,27,27
4662,29,29
4663,15,15
4664,30,30
4665,25,25
4666,18,18
4667,20,20
4668,33,33
4669,24,24
4670,25,25
4671,25,25
4672,3,3
4673,18,18
4674,7,7
4675,11,11
4676,32,32
4677,1,1
4678,5,5
4679,8,8
4680,24,24
4681,23,23
4682,1,1
4683,6,6
4684,16,16
4685,13,13
4686,6,6
4687,21,21
4688,27,27
4689,8,8
4690,26,26
4691,18,18
4692,30,30
4693,22,22
4694,2,2
4695,12,12
4696,1,1
4697,9,9
4698,31,31
4699,12,12
4700,28,28
4701,14,14
4702,2,2
4703,24,24
4704,4,4
4705,30,30
4706,33,33
4707,20,20
4708,24,24
4709,6,6
4710,15,15
4711,23,23
4712,22,22
4713,29,29
4714,28,28
4715,30,30
4716,19,19
4717,26,26
4718,14,14
4719,28,28
4720,0,0
4721,9,9
4722,26,26
4723,6,6
4724,28,28
4725,16,16
4726,15,15
4727,12,12
4728,22,22
4729,20,20
4730,29,29
4731,25,25
4732,28,28
4733,11,11
4734,12,12
4735,13,13
4736,26,26
4737,4,4
4738,29,29
4739,2,2
4740,1,1
4741,32,32
4742,30,30
4743,32,32
4744,13,13
4745,5,5
4746,28,28
4747,22,22
4748,19,19
4749,20,20
4750,31,31
4751,26,26
4752,0,0
4753,8,8
4754,16,16
4755,18,18
4756,26,26
4757,17,17
4758,20,20
4759,1,1
4760,21,21
4761,31,31
4762,29,29
4763,12,12
4764,4,4
4765,26,26
4766,28,28
4767,9,9
4768,13,13
4769,19,19
4770,31,31
4771,34,34
4772,1,1
4773,12,12
4774,19,19
4775,7,7
4776,31,31
4777,10,10
4778,22,22
4779,20,20
4780,32,32
4781,30,30
4782,4,4
4783,2,2
4784,27,27
4785,23,23
4786,20,20
4787,30,30
4788,16,16
4789,6,6
4790,18,18
4791,9,9
4792,0,0
4793,15,15
4794,11,11
4795,21,21
4796,32,32
4797,30,30
4798,6,6
4799,13,13
4800,26,26
4801,6,6
4802,16,16
4803,21,21
4804,17,17
4805,12,12
4806,18,18
4807,33,33
4808,24,24
4809,3,3
4810,31,31
4811,16,16
4812,3,3
4813,7,7
4814,28,28
4815,21,21
4816,6,6
4817,33,33
4818,13,13
4819,27,27
4820,24,24
4821,34,34
4822,9,9
4823,26,26
4824,4,4
4825,24,24
4826,20,20
4827,34,34
4828,32,32
4829,9,9
4830,6,6
4831,6,6
4832,4,4
4833,6,6
4834,22,22
4835,7,7
4836,14,14
4837,13,13
4838,23,23
4839,6,6
4840,14,14
4841,2,2
4842,24,24
4843,34,34
4844,3,3
4845,20,20
4846,32,32
4847,15,15
4848,11,11
4849,4,4
4850,11,11
4851,26,26
4852,28,28
4853,32,32
4854,11,11
4855,34,34
4856,21,21
4857,3,3
4858,1,1
4859,20,20
4860,12,12
4861,27,27
4862,7,7
4863,5,5
4864,30,30
4865,30,30
4866,27,27
4867,30,30
4868,27,27
4869,31,31
4870,6,6
4871,26,26
4872,28,28
4873,0,0
4874,33,33
4875,30,30
4876,32,32
4877,23,23
4878,28,28
4879,25,25
4880,16,16
4881,21,21
4882,3,3
4883,30,30
4884,13,13
4885,24,24
4886,32,32
4887,22,22
4888,28,28
4889,27,27
4890,28,28
4891,13,13
4892,14,14
4893,26,26
4894,21,21
4895,12,12
4896,33,33
4897,23,23
4898,0,0
4899,28,28
4900,0,0
4901,31,31
4902,24,24
4903,22,22
4904,8,8
4905,31,31
4906,11,11
4907,3,3
4908,29,29
4909,27,27
4910,5,5
4911,10,10
4912,10,10
4913,31,31
4914,13,13
4915,7,7
4916,11,11
4917,18,18
4918,21,21
4919,14,14
4920,4,4
4921,19,19
4922,12,12
4923,10,10
4924,7,7
4925,28,28
4926,28,28
4927,31,31
4928,5,5
4929,18,18
4930,26,26
4931,23,23
4932,12,12
4933,20,20
4934,24,24
4935,3,3
4936,20,20
4937,18,18
4938,14,14
4939,9,9
4940,4,4
4941,28,28
4942,31,31
4943,10,10
4944,9,9
4945,9,9
4946,19,19
4947,22,22
4948,9,9
4949,19,19
4950,20,20
4951,30,30
4952,33,33
4953,29,29
4954,11,11
4955,12,12
4956,13,13
4957,27,27
4958,2,2
4959,19,19
4960,20,20
4961,25,25
4962,18,18
4963,0,0
4964,34,34
4965,10,10
4966,28,28
4967,1,1
4968,4,4
4969,34,34
4970,0,0
4971,20,20
4972,21,21
4973,15,15
4974,33,33
4975,33,33
4976,19,19
4977,5,5
4978,17,17
4979,1,1
4980,17,17
4981,17,17
4982,22,22
4983,4,4
4984,8,8
4985,12,12
4986,20,20
4987,33,33
4988,9,9
4989,9,9
4990,26,26
4991,32,32
4992,12,12
4993,12,12
4994,8,8
4995,32,32
4996,24,24
4997,31,31
4998,12,12
4999,9,9
5000,32,32
5001,21,21
5002,11,11
5003,5,5
5004,21,21
5005,26,26
5006,32,32
5007,27,27
5008,28,28
5009,26,26
5010,29,29
5011,34,34
5012,3,3
5013,27,27
5014,33,33
5015,8,8
5016,32,32
5017,33,33
5018,30,30
5019,25,25
5020,18,18
5021,27,27
5022,15,15
5023,5,5
5024,31,31
5025,12,12
5026,33,33
5027,9,9
5028,27,27
5029,10,10
5030,20,20
5031,31,31
5032,25,25
5033,19,19
5034,19,19
5035,13,13
5036,7,7
5037,5,5
5038,12,12
5039,2,2
5040,16,16
5041,34,34
5042,1,1
5043,6,6
5044,33,33
5045,21,21
5046,12,12
5047,31,31
5048,10,10
5049,34,34
5050,17,17
5051,18,18
5052,32,32
5053,20,20
5054,30,30
5055,10,10
5056,5,5
5057,28,28
5058,20,20
5059,6,6
5060,9,9
5061,25,25
5062,8,8
5063,16,16
5064,12,12
5065,4,4
5066,32,32
5067,30,30
5068,23,23
5069,31,31
5070,31,31
5071,13,13
5072,34,34
5073,31,31
5074,0,0
5075,5,5
5076,30,30
5077,24,24
5078,26,26
5079,26,26
5080,16,16
5081,29,29
5082,33,33
5083,6,6
5084,25,25
5085,27,27
5086,12,12
5087,25,25
5088,17,17
5089,24,24
5090,29,29
5091,6,6
5092,3,3
5093,5,5
5094,9,9
5095,4,4
5096,18,18
5097,19,19
5098,26,26
5099,17,17
5100,8,8
5101,4,4
5102,17,17
5103,27,27
5104,8,8
5105,30,30
5106,23,23
5107,17,17
5108,0,0
5109,11,11
5110,10,10
5111,29,29
5112,20,20
5113,33,33
5114,32,32
5115,16,16
5116,11,11
5117,16,16
5118,12,12
5119,7,7
5120,29,29
5121,13,13
5122,24,24
5123,33,33
5124,11,11
5125,34,34
5126,33,33
5127,4,4
5128,4,4
5129,24,24
5130,16,16
5131,20,20
5132,16,16
5133,32,32
5134,6,6
5135,11,11
5136,5,5
5137,26,26
5138,30,30
5139,31,31
5140,16,16
5141,14,14
5142,9,9
5143,1,1
5144,22,22
5145,33,33
5146,2,2
5147,18,18
5148,26,26
5149,4,4
5150,4,4
5151,32,32
5152,4,4
5153,32,32
5154,27,27
5155,21,21
5156,14,14
5157,30,30
5158,34,34
5159,22,22
5160,16,16
5161,29,29
5162,1,1
5163,33,33
5164,26,26
5165,24,24
5166,22,22
5167,2,2
5168,34,34
5169,19,19
5170,13,13
5171,9,9
5172,10,10
5173,11,11
5174,21,21
5175,5,5
5176,10,10
5177,8,8
5178,8,8
5179,20,20
5180,29,29
5181,19,19
5182,26,26
5183,2,2
5184,12,12
5185,22,22
5186,33,33
5187,26,26
5188,13,13
5189,19,19
5190,20,20
5191,8,8
5192,23,23
5193,28,28
5194,32,32
5195,24,24
5196,28,28
5197,31,31
5198,26,26
5199,0,0
5200,23,23
5201,1,1
5202,26,26
5203,12,12
5204,25,25
5205,0,0
5206,21,21
5207,0,0
5208,11,11
5209,21,21
5210,25,25
5211,27,27
5212,9,9
5213,12,12
5214,9,9
5215,27,27
5216,24,24
5217,26,26
5218,22,22
5219,24,24
5220,1,1
5221,26,26
5222,22,22
5223,28,28
5224,28,28
5225,34,34
5226,27,27
5227,34,34
5228,13,13
5229,0,0
5230,4,4
5231,19,19
5232,14,14
5233,28,28
5234,24,24
5235,8,8
5236,7,7
5237,5,5
5238,19,19
5239,22,22
5240,33,33
5241,22,22
5242,13,13
5243,7,7
5244,18,18
5245,11,11
5246,28,28
5247,11,11
5248,23,23
5249,26,26
5250,4,4
5251,5,5
5252,0,0
5253,23,23
5254,15,15
5255,16,16
5256,21,21
5257,23,23
5258,11,11
5259,9,9
5260,2,2
5261,15,15
5262,3,3
5263,21,21
5264,11,11
5265,13,13
5266,13,13
5267,2,2
5268,31,31
5269,16,16
5270,27,27
5271,33,33
5272,23,23
5273,7,7
5274,13,13
5275,9,9
5276,20,20
5277,9,9
5278,29,29
5279,33,33
5280,15,15
5281,10,10
5282,11,11
5283,28,28
5284,24,24
5285,10,10
5286,14,14
5287,12,12
5288,2,2
5289,24,24
5290,28,28
5291,4,4
5292,6,6
5293,23,23
5294,11,11
5295,17,17
5296,2,2
5297,25,25
5298,1,1
5299,17,17
5300,13,13
5301,23,23
5302,23,23
5303,24,24
5304,14,14
5305,31,31
5306,5,5
5307,9,9
5308,33,33
5309,19,19
5310,23,23
5311,14,14
5312,33,33
5313,30,30
5314,4,4
5315,0,0
5316,6,6
5317,31,31
5318,13,13
5319,16,16
5320,20,20
5321,28,28
5322,12,12
5323,3,3
5324,34,34
5325,17,17
5326,6,6
5327,30,30
5328,31,31
5329,4,4
5330,31,31
5331,14,14
5332,17,17
5333,26,26
5334,28,28
5335,27,27
5336,32,32
5337,1,1
5338,27,27
5339,1,1
5340,15,15
5341,24,24
5342,17,17
5343,8,8
5344,12,12
5345,19,19
5346,3,3
5347,3,3
5348,1,1
5349,10,10
5350,4,4
5351,3,3
5352,15,15
5353,20,20
5354,3,3
5355,4,4
5356,26,26
5357,12,12
5358,18,18
5359,7,7
5360,11,11
5361,8,8
5362,7,7
5363,24,24
5364,4,4
5365,16,16
5366,32,32
5367,24,24
5368,5,5
5369,3,3
5370,5,5
5371,25,25
5372,2,2
5373,12,12
5374,18,18
5375,10,10
5376,18,18
5377,6,6
5378,2,2
5379,21,21
5380,32,32
5381,24,24
5382,10,10
5383,6,6
5384,22,22
5385,9,9
5386,9,9
5387,9,9
5388,29,29
5389,16,16
5390,28,28
5391,33,33
5392,20,20
5393,8,8
5394,23,23
5395,33,33
5396,26,26
5397,33,33
5398,15,15
5399,29,29
5400,19,19
5401,16,16
5402,16,16
5403,2,2
5404,5,5
5405,1,1
5406,23,23
5407,16,16
5408,18,18
5409,0,0
5410,7,7
5411,34,34
5412,31,31
5413,23,23
5414,24,24
5415,16,16
5416,31,31
5417,18,18
5418,31,31
5419,15,15
5420,30,30
5421,9,9
5422,21,21
5423,33,33
5424,15,15
5425,12,12
5426,7,7
5427,0,0
5428,20,20
5429,0,0
5430,6,6
5431,14,14
5432,17,17
5433,21,21
5434,14,14
5435,31,31
5436,12,12
5437,21,21
5438,24,24
5439,3,3
5440,22,22
5441,32,32
5442,9,9
5443,33,33
5444,4,4
5445,26,26
5446,24,24
5447,26,26
5448,15,15
5449,11,11
5450,6,6
5451,16,16
5452,24,24
5453,15,15
5454,1,1
5455,25,25
5456,18,18
5457,24,24
5458,17,17
5459,14,14
5460,9,9
5461,32,32
5462,26,26
5463,17,17
5464,7,7
5465,13,13
5466,15,15
5467,19,19
5468,6,6
5469,7,7
5470,3,3
5471,6,6
5472,29,29
5473,12,12
5474,17,17
5475,10,10
5476,28,28
5477,15,15
5478,14,14
5479,21,21
5480,30,30
5481,1,1
5482,12,12
5483,34,34
5484,32,32
5485,27,27
5486,13,13
5487,21,21
5488,9,9
5489,17,17
5490,16,16
5491,18,18
5492,10,10
5493,22,22
5494,25,25
5495,29,29
5496,21,21
5497,31,31
5498,18,18
5499,34,34
5500,22,22
5501,21,21
5502,32,32
5503,31,31
5504,23,23
5505,12,12
5506,2,2
5507,15,15
5508,25,25
5509,1,1
5510,3,3
5511,13,13
5512,25,25
5513,10,10
5514,11,11
5515,16,16
5516,31,31
5517,20,20
5518,1,1
5519,1,1
5520,6,6
5521,22,22
5522,18,18
5523,19,19
5524,0,0
5525,34,34
5526,9,9
5527,11,11
5528,32,32
5529,13,13
5530,18,18
5531,9,9
5532,8,8
5533,19,19
5534,16,16
5535,6,6
5536,0,0
5537,34,34
5538,33,33
5539,12,12
5540,0,0
5541,30,30
5542,3,3
5543,19,19
5544,31,31
5545,30,30
5546,11,11
5547,18,18
5548,8,8
5549,19,19
5550,20,20
5551,20,20
5552,17,17
5553,17,17
5554,18,18
5555,3,3
5556,5,5
5557,28,28
5558,32,32
5559,34,34
5560,27,27
5561,13,13
5562,28,28
5563,16,16
5564,12,12
5565,15,15
5566,5,5
5567,9,9
5568,32,32
5569,20,20
5570,32,32
5571,16,16
5572,27,27
5573,34,34
5574,17,17
5575,19,19
5576,14,14
5577,34,34
5578,0,0
5579,7,7
5580,10,10
5581,26,26
5582,6,6
5583,29,29
5584,6,6
5585,6,6
5586,3,3
5587,22,22
5588,17,17
5589,7,7
5590,11,11
5591,34,34
5592,32,32
5593,11,11
5594,32,32
5595,22,22
5596,2,2
5597,11,11
5598,29,29
5599,14,14
5600,23,23
5601,3,3
5602,19,19
5603,33,33
5604,4,4
5605,21,21
5606,34,34
5607,13,13
5608,31,31
5609,15,15
5610,25,25
5611,11,11
5612,16,16
5613,0,0
5614,12,12
5615,27,27
5616,2,2
5617,25,25
5618,23,23
5619,4,4
5620,17,17
5621,9,9
5622,20,20
5623,21,21
5624,1,1
5625,24,24
5626,26,26
5627,33,33
5628,32,32
5629,28,28
5630,9,9
5631,11,11
5632,11,11
5633,33,33
5634,19,19
5635,16,16
5636,22,22
5637,28,28
5638,4,4
5639,32,32
5640,10,10
5641,32,32
5642,31,31
5643,8,8
5644,6,6
5645,5,5
5646,29,29
5647,10,10
5648,28,28
5649,33,33
5650,24,24
5651,0,0
5652,34,34
5653,8,8
5654,23,23
5655,23,23
5656,21,21
5657,24,24
5658,33,33
5659,32,32
5660,8,8
5661,8,8
5662,27,27
5663,15,15
5664,25,25
5665,4,4
5666,23,23
5667,11,11
5668,19,19
5669,27,27
5670,7,7
5671,8,8
5672,26,26
5673,13,13
5674,8,8
5675,9,9
5676,24,24
5677,11,11
5678,13,13
5679,25,25
5680,34,34
5681,5,5
5682,8,8
5683,23,23
5684,6,6
5685,5,5
5686,13,13
5687,21,21
5688,7,7
5689,10,10
5690,18,18
5691,20,20
5692,24,24
5693,8,8
5694,31,31
5695,9,9
5696,13,13
5697,21,21
5698,26,26
5699,5,5
5700,14,14
5701,15,15
5702,7,7
5703,30,30
5704,13,13
5705,7,7
5706,4,4
5707,10,10
5708,1,1
5709,25,25
5710,2,2
5711,12,12
5712,24,24
5713,15,15
5714,32,32
5715,15,15
5716,29,29
5717,23,23
5718,33,33
5719,14,14
5720,4,4
5721,19,19
5722,0,0
5723,8,8
5724,22,22
5725,6,6
5726,27,27
5727,11,11
5728,27,27
5729,27,27
5730,13,13
5731,31,31
5732,33,33
5733,19,19
5734,24,24
5735,9,9
5736,30,30
5737,22,22
5738,7,7
5739,0,0
5740,20,20
5741,16,16
5742,15,15
5743,26,26
5744,13,13
5745,5,5
5746,13,13
5747,8,8
5748,9,9
5749,14,14
5750,34,34
5751,2,2
5752,22,22
5753,32,32
5754,31,31
5755,4,4
5756,5,5
5757,33,33
5758,1,1
5759,34,34
5760,8,8
5761,10,10
5762,7,7
5763,32,32
5764,14,14
5765,24,24
5766,22,22
5767,8,8
5768,3,3
5769,2,2
5770,27,27
5771,33,33
5772,17,17
5773,31,31
5774,15,15
5775,3,3
5776,31,31
5777,4,4
5778,33,33
5779,1,1
5780,25,25
5781,5,5
5782,1,1
5783,7,7
5784,6,6
5785,32,32
5786,5,5
5787,32,32
5788,0,0
5789,10,10
5790,2,2
5791,7,7
5792,15,15
5793,22,22
5794,29,29
5795,24,24
5796,8,8
5797,6,6
5798,11,11
5799,11,11
5800,8,8
5801,34,34
5802,34,34
5803,19,19
5804,22,22
5805,1,1
5806,15,15
5807,0,0
5808,12,12
5809,6,6
5810,9,9
5811,3,3
5812,8,8
5813,29,29
5814,25,25
5815,15,15
5816,30,30
5817,4,4
5818,20,20
5819,6,6
5820,17,17
5821,4,4
5822,1,1
5823,16,16
5824,14,14
5825,7,7
5826,24,24
5827,26,26
5828,7,7
5829,18,18
5830,21,21
5831,5,5
5832,26,26
5833,31,31
5834,24,24
5835,5,5
5836,2,2
5837,19,19
5838,15,15
5839,4,4
5840,24,24
5841,29,29
5842,30,30
5843,20,20
5844,11,11
5845,8,8
5846,11,11
5847,32,32
5848,14,14
5849,28,28
5850,28,28
5851,3,3
5852,20,20
5853,33,33
5854,6,6
5855,7,7
5856,31,31
5857,16,16
5858,27,27
5859,13,13
5860,0,0
5861,11,11
5862,29,29
5863,27,27
5864,32,32
5865,7,7
5866,16,16
5867,12,12
5868,28,28
5869,19,19
5870,28,28
5871,16,16
5872,10,10
5873,30,30
5874,5,5
5875,25,25
5876,2,2
5877,32,32
5878,22,22
5879,16,16
5880,10,10
5881,4,4
5882,10,10
5883,24,24
5884,17,17
5885,7,7
5886,3,3
5887,10,10
5888,9,9
5889,33,33
5890,22,22
5891,10,10
5892,29,29
5893,14,14
5894,11,11
5895,20,20
5896,9,9
5897,16,16
5898,14,14
5899,22,22
5900,1,1
5901,16,16
5902,2,2
5903,22,22
5904,0,0
5905,12,12
5906,30,30
5907,14,14
5908,16,16
5909,2,2
5910,6,6
5911,26,26
5912,3,3
5913,30,30
5914,7,7
5915,17,17
5916,13,13
5917,17,17
5918,6,6
5919,12,12
5920,19,19
5921,12,12
5922,14,14
5923,2,2
5924,20,20
5925,28,28
5926,16,16
5927,12,12
5928,24,24
5929,3,3
5930,19,19
5931,33,33
5932,25,25
5933,27,27
5934,30,30
5935,4,4
5936,10,10
5937,11,11
5938,1,1
5939,11,11
5940,25,25
5941,27,27
5942,27,27
5943,13,13
5944,34,34
5945,17,17
5946,6,6
5947,28,28
5948,0,0
5949,34,34
5950,1,1
5951,13,13
5952,5,5
5953,1,1
5954,23,23
5955,25,25
5956,3,3
5957,31,31
5958,33,33
5959,34,34
5960,21,21
5961,14,14
5962,27,27
5963,25,25
5964,7,7
5965,25,25
5966,16,16
5967,0,0
5968,13,13
5969,28,28
5970,34,34
5971,13,13
5972,33,33
5973,19,19
5974,2,2
5975,13,13
5976,12,12
5977,9,9
5978,23,23
5979,2,2
5980,30,30
5981,14,14
5982,28,28
5983,27,27
5984,9,9
5985,3,3
5986,10,10
5987,20,20
5988,5,5
5989,20,20
5990,10,10
5991,13,13
5992,23,23
5993,4,4
5994,17,17
5995,1,1
5996,3,3
5997,13,13
5998,0,0
5999,5,5
6000,0,0
6001,20,20
6002,11,11
6003,21,21
6004,13,13
6005,24,24
6006,19,19
6007,23,23
6008,17,17
6009,21,21
6010,14,14
6011,14,14
6012,26,26
6013,8,8
6014,10,10
6015,24,24
6016,34,34
6017,7,7
6018,27,27
6019,11,11
6020,15,15
6021,27,27
6022,7,7
6023,9,9
6024,33,33
6025,13,13
6026,7,7
6027,25,25
6028,22,22
6029,12,12
6030,34,34
6031,31,31
6032,14,14
6033,21,21
6034,29,29
6035,24,24
6036,31,31
6037,2,2
6038,22,22
6039,30,30
6040,4,4
6041,23,23
6042,14,14
6043,21,21
6044,31,31
6045,17,17
6046,13,13
6047,23,23
6048,11,11
6049,24,24
6050,2,2
6051,28,28
6052,17,17
6053,8,8
6054,31,31
6055,3,3
6056,21,21
6057,8,8
6058,12,12
6059,23,23
6060,26,26
6061,26,26
6062,32,32
6063,8,8
6064,1,1
6065,29,29
6066,5,5
6067,25,25
6068,30,30
6069,22,22
6070,16,16
6071,4,4
6072,26,26
6073,20,20
6074,28,28
6075,31,31
6076,15,15
6077,8,8
6078,16,16
6079,33,33
6080,9,9
6081,23,23
6082,14,14
6083,4,4
6084,34,34
6085,15,15
6086,17,17
6087,6,6
6088,25,25
6089,18,18
6090,15,15
6091,15,15
6092,13,13
6093,5,5
6094,18,18
6095,10,10
6096,15,15
6097,27,27
6098,33,33
6099,14,14
6100,8,8
6101,22,22
6102,27,27
6103,30,30
6104,31,31
6105,4,4
6106,1,1
6107,13,13
6108,18,18
6109,31,31
6110,16,16
6111,9,9
6112,31,31
6113,23,23
6114,0,0
6115,29,29
6116,23,23
6117,2,2
6118,3,3
6119,20,20
6120,0,0
6121,2,2
6122,24,24
6123,15,15
6124,33,33
6125,12,12
6126,29,29
6127,15,15
6128,28,28
6129,30,30
6130,9,9
6131,11,11
